[249, 42, 6, 168, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 164, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 10, 6, 148, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 149, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 144, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 163, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 137, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 140, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 162, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 155, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 157, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 159, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 6, 6, 131, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 168, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 170, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 159, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 160, 249, 145, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 166, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 153, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 146, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 143, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 147, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 162, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 161, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 168, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 168, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 188, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 159, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 147, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 155, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 148, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 156, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 149, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 135, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 149, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 144, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 169, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 159, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 161, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 149, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 163, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 151, 249, 165, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 174, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 181, 249, 112, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 171, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 157, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 179, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 160, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 149, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 157, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 170, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 165, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 174, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 165, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 152, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 168, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 24, 6, 172, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 148, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 168, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 156, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 167, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 162, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 153, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 167, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 148, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 153, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 144, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 163, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 74, 6, 163, 249, 171, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 161, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 152, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 171, 249, 168, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 174, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 148, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 151, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 161, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 16, 6, 159, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 156, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 157, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 149, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 162, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 157, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 177, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 167, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 161, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 188, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 177, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 171, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 153, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 66, 6, 160, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 162, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 158, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 152, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 155, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 162, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 153, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 170, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 78, 6, 163, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 173, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 155, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 155, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 156, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 148, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 136, 249, 158, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 153, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 163, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 139, 249, 140, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 168, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 157, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 163, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 160, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 59, 6, 147, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 164, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 148, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 163, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 161, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 161, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 123, 249, 140, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 162, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 152, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 151, 249, 150, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 159, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 11, 6, 156, 249, 110, 0, 0, 0, 0, 0, 0, 0]
[249, 10, 6, 144, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 57, 6, 146, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 178, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 153, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 158, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 166, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 156, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 18, 6, 159, 249, 175, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 167, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 173, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 151, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 158, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 150, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 164, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 165, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 167, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 151, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 159, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 168, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 153, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 5, 6, 162, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 159, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 162, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 162, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 161, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 168, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 149, 249, 163, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 161, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 165, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 169, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 151, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 150, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 159, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 75, 6, 166, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 146, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 171, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[248, 252, 6, 147, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 157, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 181, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 160, 249, 102, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 166, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 159, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 157, 249, 132, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 159, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 138, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 159, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 187, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 28, 6, 142, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 172, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 166, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 145, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 137, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 163, 249, 119, 0, 0, 0, 0, 0, 0, 0]
[249, 20, 6, 147, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 144, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 167, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 154, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 162, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 164, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 160, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 152, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 165, 249, 165, 0, 0, 0, 0, 0, 0, 0]
[249, 60, 6, 158, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 144, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 192, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 145, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 170, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 69, 6, 160, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 149, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 169, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 165, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 165, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 153, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 169, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 163, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 134, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 162, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 155, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 175, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 165, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 149, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 50, 6, 147, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 172, 249, 138, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 155, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 174, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 47, 6, 184, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 166, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 167, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 145, 249, 105, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 164, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 161, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 11, 6, 167, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 137, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 154, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 157, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 166, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 163, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 169, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 157, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 168, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 161, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 193, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 149, 249, 163, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 158, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 160, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 151, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 165, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 166, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 155, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 153, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 159, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 25, 6, 194, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[248, 248, 6, 148, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 139, 249, 116, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 169, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 178, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 145, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 149, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 58, 6, 173, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 172, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 158, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 156, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 154, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 64, 6, 165, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 142, 249, 181, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 166, 249, 165, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 161, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 22, 6, 157, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 66, 6, 159, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 173, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 152, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 154, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 164, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 155, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 145, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 166, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 155, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 154, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 184, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 179, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 162, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 177, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 143, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 160, 249, 123, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 169, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 153, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 146, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 141, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 171, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 172, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 181, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 21, 6, 159, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 148, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 157, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 43, 6, 162, 249, 120, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 169, 249, 121, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 152, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 31, 6, 158, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 182, 249, 126, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 157, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 23, 6, 162, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 162, 249, 137, 0, 0, 0, 0, 0, 0, 0]
[249, 4, 6, 160, 249, 113, 0, 0, 0, 0, 0, 0, 0]
[249, 38, 6, 169, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 166, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 56, 6, 149, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 168, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 46, 6, 161, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 61, 6, 187, 249, 159, 0, 0, 0, 0, 0, 0, 0]
[249, 77, 6, 168, 249, 108, 0, 0, 0, 0, 0, 0, 0]
[249, 27, 6, 176, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 160, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 152, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 175, 249, 154, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 161, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 163, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 53, 6, 152, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 169, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 17, 6, 166, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 160, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 157, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 169, 249, 146, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 152, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 35, 6, 152, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 48, 6, 162, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 168, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 167, 249, 141, 0, 0, 0, 0, 0, 0, 0]
[249, 70, 6, 168, 249, 152, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 172, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 173, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 150, 249, 142, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 156, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 52, 6, 148, 249, 160, 0, 0, 0, 0, 0, 0, 0]
[249, 29, 6, 157, 249, 124, 0, 0, 0, 0, 0, 0, 0]
[249, 62, 6, 179, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 156, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 5, 6, 164, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 37, 6, 150, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 36, 6, 159, 249, 128, 0, 0, 0, 0, 0, 0, 0]
[249, 45, 6, 154, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 33, 6, 148, 249, 144, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 174, 249, 131, 0, 0, 0, 0, 0, 0, 0]
[249, 61, 6, 185, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 55, 6, 158, 249, 147, 0, 0, 0, 0, 0, 0, 0]
[249, 14, 6, 156, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 54, 6, 164, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 152, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 26, 6, 167, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 40, 6, 160, 249, 111, 0, 0, 0, 0, 0, 0, 0]
[249, 51, 6, 155, 249, 157, 0, 0, 0, 0, 0, 0, 0]
[249, 34, 6, 164, 249, 118, 0, 0, 0, 0, 0, 0, 0]
[249, 32, 6, 164, 249, 136, 0, 0, 0, 0, 0, 0, 0]
[249, 41, 6, 168, 249, 134, 0, 0, 0, 0, 0, 0, 0]
[249, 30, 6, 147, 249, 133, 0, 0, 0, 0, 0, 0, 0]
[249, 49, 6, 153, 249, 149, 0, 0, 0, 0, 0, 0, 0]
[249, 44, 6, 149, 249, 139, 0, 0, 0, 0, 0, 0, 0]
[249, 42, 6, 158, 249, 129, 0, 0, 0, 0, 0, 0, 0]
[249, 39, 6, 158, 249, 155, 0, 0, 0, 0, 0, 0, 0]
[249, 6, 6, 165, 249, 149, 0, 0, 0, 0, 0, 0, 0]
